title,city,theme,dimmed,reclaimed
"First Robotics Team","Edmonton","Underrepresentation","When I joined the high school robotics team, I was the only Black student in a group of eight. During meetings, I often felt overlooked, and my ideas were sometimes dismissed without consideration. I hesitated to speak up, worried my presence was being tolerated rather than valued.","I began preparing more thoroughly for each meeting, documenting my ideas, and asking for specific roles in projects. Slowly, my contributions were recognized, and the team sought my input on critical decisions. By asserting my knowledge and initiative, I reclaimed my voice and helped make the environment more inclusive for future members."
"Math Class Participation","Toronto","Academic Streaming","In advanced calculus, I noticed that whenever I offered an answer or explanation, the teacher would sometimes reframe it as if someone else had said it. I started to feel invisible, questioning if my understanding mattered.","I decided to engage more deliberately, asking clarifying questions and volunteering to present solutions on the board. Over time, the teacher began calling on me by name, and classmates recognized my contributions. The experience showed me that confidence and persistence can transform how others perceive you, allowing your light to shine in spaces where it was once dimmed."
"Debate Team Stereotypes","Montreal","Stereotype Threat","During debate practice, a teammate expressed surprise when I referenced historical evidence outside the standard curriculum. It made me feel that my intellect was being underestimated based on my identity rather than my skills.","I worked to demonstrate my research abilities consistently and offered to mentor new members. By consistently contributing and being prepared, I gained respect, challenged assumptions, and reclaimed my narrative as someone capable of excellence beyond expectations."
"Choir Leadership","Vancouver","Underrepresentation","As a candidate for choir leadership, I noticed that some of the committee members seemed hesitant to nominate me, despite my experience. It felt like my race was influencing their assumptions about my suitability.","I prepared a detailed plan, highlighting past accomplishments and leadership ideas. I spoke confidently during auditions and shared my vision for the choir. I was elected, and my leadership approach created a more inclusive environment for everyone. Reclaiming my light involved demonstrating competence and fostering representation."
"Science Fair Isolation","Calgary","Underrepresentation","While preparing for the regional science fair, I realized I was the only student of color presenting a major project. I hesitated to ask questions in group workshops, fearing my ideas would be ignored or dismissed.","I reached out to mentors outside of school and connected with other students via online STEM communities. I presented my project confidently, received positive feedback, and formed connections with peers who shared similar experiences. The experience taught me that seeking community and mentorship is key to reclaiming confidence in spaces where one feels unseen."
"Classroom Misjudgment","Winnipeg","Microaggressions","During a group assignment, I noticed my classmates automatically assumed I would take notes or handle logistics because of my identity, while my academic input was overlooked. It left me feeling undervalued and frustrated.","I proactively offered my ideas and requested to lead discussions in subsequent projects. Gradually, classmates began to acknowledge my contributions, and I was able to steer group work in ways that highlighted my strengths. Reclaiming my light required intentional participation and setting boundaries around how my skills were perceived."
"Music Program Doubts","Toronto","Stereotype Threat","Joining the school jazz band, I felt some instructors doubted my musicality because I didn’t have formal private lessons. I questioned whether I was accepted for my talent or despite it.","I committed to practicing rigorously and volunteering to perform solos. Over time, instructors praised my performance, and I was offered leadership roles in the ensemble. By demonstrating skill and perseverance, I reclaimed my confidence and showed that assumptions do not define ability."
"History Class Neglect","Edmonton","Academic Streaming","During a unit on world history, my questions about African civilizations were met with silence or quick redirects. It made me feel that my perspective was unimportant and that the curriculum didn’t see me.","I started preparing discussion points and resources in advance and respectfully shared them in class. Teachers and classmates began to engage with my contributions, sparking broader conversations about inclusive perspectives. Reclaiming my light meant using preparation and persistence to make my voice central to the discussion."
"Peer Study Exclusion","Montreal","Microaggressions","I often found that study groups formed without me, and when I joined, my suggestions were ignored or undervalued. It left me feeling excluded and questioning my academic worth.","I reached out to classmates individually to organize study sessions and took initiative in setting agendas. Gradually, my leadership in study activities was recognized, and my peers began valuing my insights. By taking proactive steps, I reclaimed my light and established meaningful academic connections."
"Volunteer Leadership Challenge","Vancouver","Underrepresentation","At a community volunteer program, I was consistently passed over for leadership roles despite relevant experience. I sensed the decision-makers doubted my ability because of assumptions about my background.","I requested feedback and highlighted my past volunteer successes. I also collaborated closely with other leaders to demonstrate my skills. Eventually, I was entrusted with leading projects, and I created mentoring opportunities for others from underrepresented groups. Reclaiming my light involved advocacy, persistence, and showing capability through consistent action."
"Advanced Math Placement","Edmonton","Academic Streaming","I remember sitting in the counselor’s office, my transcript spread out in front of me, and being told that despite my A’s in previous courses, advanced math might be too much. The words felt like a weight pressing down on my chest. For days afterward, I questioned myself constantly. Was I really prepared? Did I belong in that classroom? I hesitated to speak up during lessons, worried that my questions might confirm someone else’s assumptions about me.","I reached out to a former teacher who had mentored me in grade 10. She encouraged me to enroll anyway and assured me that my preparation was solid. I approached each class with focus, asked for help when necessary, and slowly gained confidence. Not only did I keep pace, but I excelled beyond my expectations. This experience taught me that self-advocacy and intentional confidence are crucial; sometimes you have to shine your own light when others doubt it."
"Track Team Assumptions","Calgary","Stereotype Threat","From the moment I joined the track team, I noticed a quiet disbelief in some teachers’ and classmates’ reactions. 'Of course, you run track,' they would say, as if that defined my entire identity. It was subtle, but it chipped away at my confidence over time. I found myself wondering if my academic achievements even mattered or were recognized.","I decided to respond through action rather than confrontation. I worked diligently to balance my coursework with rigorous training and shared my academic successes with classmates and teachers alike. Gradually, the assumptions began to fade. I became known as someone who could excel both on the track and in the classroom. I realized that reclaiming my narrative required patience, consistency, and a refusal to internalize the low expectations placed upon me."
"Discipline Bias","Toronto","Discipline Disparities","One day, I received a suspension for talking back in class, while other students who did the exact same thing were only given warnings. The injustice hit me deeply, making me feel as though I had done something wrong just by existing. Sitting at home during my suspension, I replayed the incident repeatedly, questioning my value and fairness of the rules.","I began keeping a detailed journal of every incident and shared it with a guidance counselor I trusted. Through careful discussions with administration, supported by documentation, I was able to advocate for myself. Policies were clarified, and changes were implemented to make disciplinary measures more equitable. I learned that reclaiming your light sometimes means being patient, courageous, and willing to hold systems accountable."
"Science Lab Isolation","Vancouver","Underrepresentation","Being the only Black student in my advanced science lab made every interaction feel heightened. I second-guessed my contributions, worrying that my questions might be judged harshly. Even when I succeeded, there was no one around who looked like me or shared my perspective. The experience left me feeling isolated and alienated.","I sought out virtual communities of students like me and connected with a mentor in STEM. I started presenting my findings with confidence, and when another student of color joined the class, I reached out to welcome and support them. By creating connection and visibility, I rebuilt my confidence and helped someone else feel less alone. I realized that shared experiences and mentorship can transform isolation into empowerment."
"Microaggressions in Class","Montreal","Microaggressions","Throughout the school year, I endured subtle but persistent microaggressions. Remarks like 'You’re surprisingly articulate' or repeated mispronunciations of my name despite corrections made me feel othered. I smiled politely and laughed it off, but inside I felt unseen and undervalued.","I began addressing these incidents directly but calmly, educating peers and teachers when appropriate. I also created a peer study group where all voices were equally celebrated. Each time I asserted my presence and competence, I reclaimed a piece of my self-worth. Over time, I noticed that my efforts not only affirmed my own identity but also encouraged inclusivity and awareness among others."
"Gifted Program Denied","Winnipeg","Academic Streaming","Despite scoring in the top percentile on standardized tests, I was denied entry into the gifted program. Counselors suggested that students 'like me' might struggle socially or academically. I felt invisible and questioned whether my hard work truly mattered.","My parents advocated tirelessly on my behalf, requesting reassessment and providing comprehensive records of my achievements. Eventually, I was admitted into the program, but the real lesson was learning the power of self-advocacy. Reclaiming my light meant refusing to accept assumptions and seeking allies who could amplify my voice and help ensure fairness."
"Sports vs Academics","Edmonton","Stereotype Threat","In my sophomore year, teachers often expressed surprise when I submitted strong essays or excelled in science labs, constantly reminding me that 'athletics comes first.' I began to internalize this expectation, sometimes lowering my academic ambitions to fit the stereotype.","I deliberately set ambitious goals in both academics and sports, shared progress with teachers, and documented my achievements. By consistently demonstrating excellence in multiple areas, I shifted perceptions and reclaimed my narrative. I learned that identity is multifaceted and that you can succeed in all areas without being confined by other people’s expectations."